doy,year,month,day,date,Tmin,Tmax,Tmean,dtRange,RHmin,RHmax,VPmax,RHsat.hrs,sommax,sommin,Kps.mean_hPa,Kppt_mm,Kwspd.mean_m.s,Kwspd.max_m.s
1,2012,1,1,2012-01-01,11.3948295454545,21.6249204545455,16.509875,10.2300909090909,83.6433181818182,92.6812727272727,1.92061895564649,5.54545454545455,16,15,997,0.6,2.99166666666667,5.6
2,2012,1,2,2012-01-02,14.9757386363636,19.0159772727273,16.9958579545455,4.04023863636364,52.3119886363636,99.7152613636364,1.93767389039068,19,15,14,995.5,11.6,2.50416666666667,5.4
3,2012,1,3,2012-01-03,14.7574090909091,23.1011818181818,18.9292954545455,8.34377272727273,52.6362840909091,98.7894659090909,1.7021660028949,15.6799242424242,7,7,997.2,0.2,2.27916666666667,4.7
4,2012,1,4,2012-01-04,10.7852954545455,23.3483068181818,17.0668011363636,12.5630113636364,39.6621022727273,94.0642840909091,1.79289651166289,4.65719696969697,11,11,998.2,0,2.30416666666667,3.1
5,2012,1,5,2012-01-05,13.7835,25.1292613636364,19.4563806818182,11.3457613636364,28.2092272727273,95.2617840909091,1.87231051954373,7.52651515151515,11,7,999.6,0,1.975,2.7
6,2012,1,6,2012-01-06,14.3602613636364,27.5925681818182,20.9764147727273,13.2323068181818,51.9517386363636,85.8816704545455,2.04369111009662,1.24242424242424,11,8,999.4,0,2.17083333333333,4.8
7,2012,1,7,2012-01-07,15.5905113636364,26.0350681818182,20.8127897727273,10.4445568181818,60.4217045454545,96.1481818181818,2.26363727305519,7.78787878787879,15,11,997.5,0,2.69166666666667,3.4
8,2012,1,8,2012-01-08,16.3423636363636,26.9461704545455,21.6442670454545,10.6038068181818,79.1984204545455,97.3757045454545,2.13594852568601,12.1799242424242,16,15,994,0,2.65833333333333,3.3
9,2012,1,9,2012-01-09,17.5000227272727,19.9966136363636,18.7483181818182,2.49659090909091,51.2511818181818,98.9513295454545,2.11526559180631,19.2992424242424,15,11,996.3,0,2.16666666666667,3
10,2012,1,10,2012-01-10,14.9382840909091,26.6827727272727,20.8105284090909,11.7444886363636,38.9631477272727,96.8084545454546,2.17234734245019,12.0643939393939,15,14,993.7,0,2.49583333333333,3.1
